cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  CGameApp.cpp
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(90): warning C4244: 'initializing': conversion from 'LONG' to 'USHORT', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(91): warning C4244: 'initializing': conversion from 'LONG' to 'USHORT', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(321): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(616): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(677): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(678): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(679): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(680): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(683): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(684): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(685): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(686): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
e:\documents\automatica\anul ii\semestrul ii\computer graphics\gameframework 2.0\source\cgameapp.cpp(793): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Game.vcxproj -> E:\Documents\AUTOMATICA\Anul II\Semestrul II\Computer Graphics\GameFramework 2.0\d_Game.exe
